,euclidean,cosine,cell_count,pre_adipo,adipo,other,lipo,lipo_adipo,total_shift,effect_category,cluster
RNASEH2C,12.12211403597847,0.01851980205866588,300.0,-0.1887372268445374,0.33661132584858544,-0.1478740990040481,0.229774954788324,0.2328318147062572,1.1358294211917521,Increase adipo,4
FAM136A,8.606647419628487,0.009390586556775493,294.0,-0.12155810055211058,0.23904550907094602,-0.11748740851883538,0.12051639725390441,0.11192917282758791,0.7105365882233843,Increase adipo,4
EP400,6.968397803028774,0.00609734390973693,300.0,-0.0845116152913396,0.17439131405960812,-0.08987969876826851,0.13698465122215842,0.207467207448563,0.6932344867899376,Increase lipo_adipo,4
SRPK1,6.641145610235977,0.005317397823674241,41.0,0.048178086605679404,-0.06243117916532409,0.014253092559644798,-0.069959793222286,-0.2716324710080285,0.4664546225609628,Decrease lipo_adipo,3
TMEM107,6.599902664098237,0.005516331062828228,212.0,-0.09758813520748211,0.14339026584157882,-0.045802130634096605,0.1187194520607328,0.19895576428608908,0.6044557480299795,Increase lipo_adipo,4
CEBPA,6.0940332773720005,0.004676045183237942,300.0,0.09540834704387702,-0.17068872360517529,0.07528037656129838,-0.0551292847477098,-0.10090076369095541,0.4974074956490159,Decrease adipo,2
CEBPB,4.9636527728463165,0.003116406939371541,294.0,0.12333985863156294,-0.1214987086161288,-0.001841150015434001,-0.0393475483243269,-0.046632471008028614,0.3326597365954812,Increase pre_adipo,2
NFIB,4.893386220165463,0.003028637670770884,300.0,-0.061735029692865595,0.137296655022889,-0.07556162533002342,0.0645180322426639,0.06894723913689899,0.4080585814253409,Increase adipo,5
SMAD2,4.886303496772791,0.0030170420119413066,300.0,-0.04155592657999169,0.1259355513728201,-0.0843796247928284,0.05920132528636911,0.06517308454752707,0.37624551257953637,Increase adipo,5
PHF3,4.739094303724741,0.0028403753161305723,300.0,0.09674740346767918,-0.10387347670518268,0.007126073237503472,-0.0180117412742341,0.06639569800605599,0.29215439269065546,Decrease adipo,2
TCEAL1,4.305917947954276,0.002344112740681248,300.0,0.12122866932825543,-0.0687189760334406,-0.05250969329481481,-0.017414637228854203,0.006628398557188886,0.2665003744425539,Increase pre_adipo,2
CNOT8,4.226132938867776,0.0022157728137573995,295.0,0.1081202114506567,-0.08467177445263299,-0.02344843699802368,-0.0428411491544894,-0.1147697259099893,0.3738512979657921,Decrease lipo_adipo,2
DEK,4.1564860712030764,0.002164256089882466,300.0,-0.007334760786404881,0.07291487343560299,-0.06558011264919811,0.04083294794294799,0.0636276445989079,0.2502903394130619,Increase adipo,5
EWSR1,4.086532944413755,0.0021109664836206354,300.0,0.06530572686471231,-0.07889308075704479,0.01358735389233251,-0.017850612080846803,0.020034195658638176,0.19567096925357458,Decrease adipo,2
NMI,4.027130038457438,0.002050146484940174,300.0,-0.0743212282751099,0.1019974314129165,-0.02767620313780661,0.011188771072345699,-0.04593802656358412,0.26112166046176283,Increase adipo,5
PLIN1,3.9532703587491795,0.0019285302118210446,300.0,0.00854394026421601,0.03485758390087801,-0.04340152416509391,0.021558063920571094,0.04134462822861268,0.14970574047937169,Minimal Effect,1
NFE2L1,3.9526109810905905,0.001969376223903807,232.0,0.08181980233318153,-0.059277268315870796,-0.02254253401731071,-0.0354770346015964,-0.0977194275297677,0.2968360667977271,Decrease lipo_adipo,2
SUPT5H,3.8947503491873205,0.0019100287425170004,300.0,0.001744777084299709,-0.008599155489438792,0.006854378405139194,0.015814265355119803,0.07290534411802191,0.1059179204520194,Increase lipo_adipo,6
FLI1,3.8654124385333217,0.0018884146332951435,300.0,-0.047128328643347095,0.0659762813798696,-0.01884795273652251,0.0406844644807952,0.07035887098331339,0.24299589822384782,Increase lipo_adipo,5
TWIST2,3.8630164549550776,0.001884373751359858,300.0,-0.04348542070296879,0.07059885579823799,-0.02711343509526909,0.056119654100684604,0.11257805530776088,0.30989542100492135,Increase lipo_adipo,5
PLAGL1,3.848410090832619,0.0018693939702291162,300.0,-0.03286472846643418,0.07526420707646403,-0.042399478610029795,0.05233122844954059,0.09580938945708767,0.29866903205955625,Increase lipo_adipo,5
EDF1,3.8420000650982793,0.0018069638146964717,300.0,-0.053626534252479985,0.09569818771709693,-0.04207165346461689,0.05833546161075441,0.0915516085939615,0.3412834456389097,Increase adipo,5
MBD3,3.7355385614394114,0.0017388672260616467,300.0,-0.015297414459491676,0.056172359811242134,-0.0408749453517504,0.028079422463988493,0.04086752899197149,0.18129167107844418,Increase adipo,5
HAND2,3.7137987622759643,0.001721431008390062,300.0,-0.016796195790205803,0.051970679138973186,-0.03517448334876738,0.0382034720838364,0.07781807844252098,0.21996290880430375,Increase lipo_adipo,5
BRCA1,3.6999878515665805,0.0017104294670512443,300.0,-0.03499014003457018,0.0617746007076006,-0.02678446067303042,0.026212008831869,0.02953711963524641,0.17929832988231661,Increase adipo,5
TEAD1,3.6740033120155546,0.0016860611111282342,300.0,-0.021595348880836807,0.0719377437746257,-0.05034239489378883,0.041471522819981,0.06655994881704441,0.25190695918627676,Increase adipo,5
NKX3-1,3.6517644370133997,0.0016810818628277824,300.0,0.0990306659279328,-0.06817259941138498,-0.030858066516547822,-0.020402271098392204,-0.00995022801737433,0.22841383097163215,Increase pre_adipo,2
ETV1,3.60189688690299,0.0016309992326537515,300.0,0.133543940264216,-0.0963809692126752,-0.037162971051540816,-0.0351612584237512,-0.0557233800989376,0.3579725190511208,Increase pre_adipo,1
FASN,3.576601624858623,0.0015756124993354659,300.0,-0.004350796577889282,-0.007026814595362585,0.011377611173251978,-0.0278545300643913,-0.10356524411727222,0.15417499652816735,Decrease lipo_adipo,1
ABT1,3.550813311726608,0.0015850223654253481,300.0,-0.020969948624672885,0.07404409183738592,-0.05307414321271292,0.048095762333269496,0.08438847140034839,0.2805724174083896,Increase lipo_adipo,5
MEIS2,3.515731944819826,0.0015598473701882165,300.0,0.0005652168599606933,-0.050106321874198,0.04954110501423742,-0.032725750669094604,-0.09214529152084902,0.22508368593833974,Decrease lipo_adipo,6
RORA,3.513513349967564,0.0015597380981683395,300.0,0.12304313250977333,-0.08469367965785729,-0.03834945285191593,-0.0263410533192166,-0.019296022409897695,0.29172334074866085,Increase pre_adipo,1
HMBOX1,3.4541239121387877,0.001506667538517692,300.0,-0.052909636600319776,0.04686087265930372,0.006048763941016111,0.018320267660514603,0.01836752899197147,0.14250706985312567,Decrease pre_adipo,5
